# 1:
(3,56,57)
(4,6,399)
(4,7,342)
(4,9,266)
(4,14,171)
(4,18,133)
(4,19,126)
(4,21,114)
(4,38,63)
(4,42,57)
(6,6,266)
(6,7,228)
(6,12,133)
(6,14,114)
(6,19,84)
(6,21,76)
(6,28,57)
(6,38,42)
(7,8,171)
(7,9,152)
(7,12,114)
(7,18,76)
(7,19,72)
(7,24,57)
(7,36,38)
(8,9,133)
(8,19,63)
(8,21,57)
(9,14,76)
(9,19,56)
(9,28,38)
(12,14,57)
(12,19,42)
(12,21,38)
(14,18,38)
(14,19,36)
(18,19,28)
(19,21,24)
# 2134:
(1,1,2134)
(1,2,1067)
(1,11,194)
(1,22,97)
(2,11,97)
# 3601:
(1,1,3601)
(1,13,277)
# 1948:
(1,1,1948)
(1,2,974)
(1,4,487)
(2,2,487)
# 9858:
(1,1,9858)
(1,2,4929)
(1,3,3286)
(1,6,1643)
(1,31,318)
(1,53,186)
(1,62,159)
(1,93,106)
(2,3,1643)
(2,31,159)
(2,53,93)
(3,31,106)
(3,53,62)
(6,31,53)
# 8202:
(1,1,8202)
(1,2,4101)
(1,3,2734)
(1,6,1367)
(2,3,1367)
# 1731:
(1,1,1731)
(1,3,577)
# 1807:
(1,1,1807)
(1,13,139)
# 1118:
(1,1,1118)
(1,2,559)
(1,13,86)
(1,26,43)
(2,13,43)
# 9767:
(1,1,9767)
# 300:
(1,1,300)
(1,2,150)
(1,3,100)
(1,4,75)
(1,5,60)
(1,6,50)
(1,10,30)
(1,12,25)
(1,15,20)
(2,2,75)
(2,3,50)
(2,5,30)
(2,6,25)
(2,10,15)
(3,4,25)
(3,5,20)
(3,10,10)
(4,5,15)
(5,5,12)
(5,6,10)
# 3895:
(1,1,3895)
(1,5,779)
(1,19,205)
(1,41,95)
(5,19,41)
# 6780:
(1,1,6780)
(1,2,3390)
(1,3,2260)
(1,4,1695)
(1,5,1356)
(1,6,1130)
(1,10,678)
(1,12,565)
(1,15,452)
(1,20,339)
(1,30,226)
(1,60,113)
(2,2,1695)
(2,3,1130)
(2,5,678)
(2,6,565)
(2,10,339)
(2,15,226)
(2,30,113)
(3,4,565)
(3,5,452)
(3,10,226)
(3,20,113)
(4,5,339)
(4,15,113)
(5,6,226)
(5,12,113)
(6,10,113)
# 8841:
(1,1,8841)
(1,3,2947)
(1,7,1263)
(1,21,421)
(3,7,421)
# 9232:
(1,1,9232)
(1,2,4616)
(1,4,2308)
(1,8,1154)
(1,16,577)
(2,2,2308)
(2,4,1154)
(2,8,577)
(4,4,577)
# 3687:
(1,1,3687)
(1,3,1229)
# 8268:
(1,1,8268)
(1,2,4134)
(1,3,2756)
(1,4,2067)
(1,6,1378)
(1,12,689)
(1,13,636)
(1,26,318)
(1,39,212)
(1,52,159)
(1,53,156)
(1,78,106)
(2,2,2067)
(2,3,1378)
(2,6,689)
(2,13,318)
(2,26,159)
(2,39,106)
(2,53,78)
(3,4,689)
(3,13,212)
(3,26,106)
(3,52,53)
(4,13,159)
(4,39,53)
(6,13,106)
(6,26,53)
(12,13,53)
# 897:
(1,1,897)
(1,3,299)
(1,13,69)
(1,23,39)
(3,13,23)
# 5444:
(1,1,5444)
(1,2,2722)
(1,4,1361)
(2,2,1361)
# 3970:
(1,1,3970)
(1,2,1985)
(1,5,794)
(1,10,397)
(2,5,397)
# 7278:
(1,1,7278)
(1,2,3639)
(1,3,2426)
(1,6,1213)
(2,3,1213)
# 2323:
(1,1,2323)
(1,23,101)
# 1225:
(1,1,1225)
(1,5,245)
(1,7,175)
(1,25,49)
(1,35,35)
(5,5,49)
(5,7,35)
(7,7,25)
# 828:
(1,1,828)
(1,2,414)
(1,3,276)
(1,4,207)
(1,6,138)
(1,9,92)
(1,12,69)
(1,18,46)
(1,23,36)
(2,2,207)
(2,3,138)
(2,6,69)
(2,9,46)
(2,18,23)
(3,3,92)
(3,4,69)
(3,6,46)
(3,12,23)
(4,9,23)
(6,6,23)
# 6771:
(1,1,6771)
(1,3,2257)
(1,37,183)
(1,61,111)
(3,37,61)
# 4308:
(1,1,4308)
(1,2,2154)
(1,3,1436)
(1,4,1077)
(1,6,718)
(1,12,359)
(2,2,1077)
(2,3,718)
(2,6,359)
(3,4,359)
# 2292:
(1,1,2292)
(1,2,1146)
(1,3,764)
(1,4,573)
(1,6,382)
(1,12,191)
(2,2,573)
(2,3,382)
(2,6,191)
(3,4,191)
# 1296:
(1,1,1296)
(1,2,648)
(1,3,432)
(1,4,324)
(1,6,216)
(1,8,162)
(1,9,144)
(1,12,108)
(1,16,81)
(1,18,72)
(1,24,54)
(1,27,48)
(1,36,36)
(2,2,324)
(2,3,216)
(2,4,162)
(2,6,108)
(2,8,81)
(2,9,72)
(2,12,54)
(2,18,36)
(2,24,27)
(3,3,144)
(3,4,108)
(3,6,72)
(3,8,54)
(3,9,48)
(3,12,36)
(3,16,27)
(3,18,24)
(4,4,81)
(4,6,54)
(4,9,36)
(4,12,27)
(4,18,18)
(6,6,36)
(6,8,27)
(6,9,24)
(6,12,18)
(8,9,18)
(9,9,16)
(9,12,12)
# 735:
(1,1,735)
(1,3,245)
(1,5,147)
(1,7,105)
(1,15,49)
(1,21,35)
(3,5,49)
(3,7,35)
(5,7,21)
(7,7,15)
# 8875:
(1,1,8875)
(1,5,1775)
(1,25,355)
(1,71,125)
(5,5,355)
(5,25,71)
# 4478:
(1,1,4478)
(1,2,2239)
# 3351:
(1,1,3351)
(1,3,1117)
# 2434:
(1,1,2434)
(1,2,1217)
# 2519:
(1,1,2519)
(1,11,229)
# 7098:
(1,1,7098)
(1,2,3549)
(1,3,2366)
(1,6,1183)
(1,7,1014)
(1,13,546)
(1,14,507)
(1,21,338)
(1,26,273)
(1,39,182)
(1,42,169)
(1,78,91)
(2,3,1183)
(2,7,507)
(2,13,273)
(2,21,169)
(2,39,91)
(3,7,338)
(3,13,182)
(3,14,169)
(3,26,91)
(6,7,169)
(6,13,91)
(7,13,78)
(7,26,39)
(13,13,42)
(13,14,39)
(13,21,26)
# 2994:
(1,1,2994)
(1,2,1497)
(1,3,998)
(1,6,499)
(2,3,499)
# 5798:
(1,1,5798)
(1,2,2899)
(1,13,446)
(1,26,223)
(2,13,223)
# 7973:
(1,1,7973)
(1,7,1139)
(1,17,469)
(1,67,119)
(7,17,67)
# 357:
(1,1,357)
(1,3,119)
(1,7,51)
(1,17,21)
(3,7,17)
# 861:
(1,1,861)
(1,3,287)
(1,7,123)
(1,21,41)
(3,7,41)
# 1947:
(1,1,1947)
(1,3,649)
(1,11,177)
(1,33,59)
(3,11,59)
# 9765:
(1,1,9765)
(1,3,3255)
(1,5,1953)
(1,7,1395)
(1,9,1085)
(1,15,651)
(1,21,465)
(1,31,315)
(1,35,279)
(1,45,217)
(1,63,155)
(1,93,105)
(3,3,1085)
(3,5,651)
(3,7,465)
(3,15,217)
(3,21,155)
(3,31,105)
(3,35,93)
(5,7,279)
(5,9,217)
(5,21,93)
(5,31,63)
(7,9,155)
(7,15,93)
(7,31,45)
(9,31,35)
(15,21,31)
# 5788:
(1,1,5788)
(1,2,2894)
(1,4,1447)
(2,2,1447)
# 5954:
(1,1,5954)
(1,2,2977)
(1,13,458)
(1,26,229)
(2,13,229)
# 7626:
(1,1,7626)
(1,2,3813)
(1,3,2542)
(1,6,1271)
(1,31,246)
(1,41,186)
(1,62,123)
(1,82,93)
(2,3,1271)
(2,31,123)
(2,41,93)
(3,31,82)
(3,41,62)
(6,31,41)
# 454:
(1,1,454)
(1,2,227)
# 9920:
(1,1,9920)
(1,2,4960)
(1,4,2480)
(1,5,1984)
(1,8,1240)
(1,10,992)
(1,16,620)
(1,20,496)
(1,31,320)
(1,32,310)
(1,40,248)
(1,62,160)
(1,64,155)
(1,80,124)
(2,2,2480)
(2,4,1240)
(2,5,992)
(2,8,620)
(2,10,496)
(2,16,310)
(2,20,248)
(2,31,160)
(2,32,155)
(2,40,124)
(2,62,80)
(4,4,620)
(4,5,496)
(4,8,310)
(4,10,248)
(4,16,155)
(4,20,124)
(4,31,80)
(4,40,62)
(5,8,248)
(5,16,124)
(5,31,64)
(5,32,62)
(8,8,155)
(8,10,124)
(8,20,62)
(8,31,40)
(10,16,62)
(10,31,32)
(16,20,31)
# 4399:
(1,1,4399)
(1,53,83)
# 6260:
(1,1,6260)
(1,2,3130)
(1,4,1565)
(1,5,1252)
(1,10,626)
(1,20,313)
(2,2,1565)
(2,5,626)
(2,10,313)
(4,5,313)
# 2410:
(1,1,2410)
(1,2,1205)
(1,5,482)
(1,10,241)
(2,5,241)
# 8669:
(1,1,8669)
# 6221:
(1,1,6221)
# 8844:
(1,1,8844)
(1,2,4422)
(1,3,2948)
(1,4,2211)
(1,6,1474)
(1,11,804)
(1,12,737)
(1,22,402)
(1,33,268)
(1,44,201)
(1,66,134)
(1,67,132)
(2,2,2211)
(2,3,1474)
(2,6,737)
(2,11,402)
(2,22,201)
(2,33,134)
(2,66,67)
(3,4,737)
(3,11,268)
(3,22,134)
(3,44,67)
(4,11,201)
(4,33,67)
(6,11,134)
(6,22,67)
(11,12,67)
# 1426:
(1,1,1426)
(1,2,713)
(1,23,62)
(1,31,46)
(2,23,31)
# 8697:
(1,1,8697)
(1,3,2899)
(1,13,669)
(1,39,223)
(3,13,223)
# 4429:
(1,1,4429)
(1,43,103)
# 1479:
(1,1,1479)
(1,3,493)
(1,17,87)
(1,29,51)
(3,17,29)
# 7899:
(1,1,7899)
(1,3,2633)
# 8414:
(1,1,8414)
(1,2,4207)
(1,7,1202)
(1,14,601)
(2,7,601)
# 1727:
(1,1,1727)
(1,11,157)
# 6513:
(1,1,6513)
(1,3,2171)
(1,13,501)
(1,39,167)
(3,13,167)
# 9117:
(1,1,9117)
(1,3,3039)
(1,9,1013)
(3,3,1013)
# 62:
(1,1,62)
(1,2,31)
# 3381:
(1,1,3381)
(1,3,1127)
(1,7,483)
(1,21,161)
(1,23,147)
(1,49,69)
(3,7,161)
(3,23,49)
(7,7,69)
(7,21,23)
# 1159:
(1,1,1159)
(1,19,61)
# 7678:
(1,1,7678)
(1,2,3839)
(1,11,698)
(1,22,349)
(2,11,349)
# 4998:
(1,1,4998)
(1,2,2499)
(1,3,1666)
(1,6,833)
(1,7,714)
(1,14,357)
(1,17,294)
(1,21,238)
(1,34,147)
(1,42,119)
(1,49,102)
(1,51,98)
(2,3,833)
(2,7,357)
(2,17,147)
(2,21,119)
(2,49,51)
(3,7,238)
(3,14,119)
(3,17,98)
(3,34,49)
(6,7,119)
(6,17,49)
(7,7,102)
(7,14,51)
(7,17,42)
(7,21,34)
(14,17,21)
# 2982:
(1,1,2982)
(1,2,1491)
(1,3,994)
(1,6,497)
(1,7,426)
(1,14,213)
(1,21,142)
(1,42,71)
(2,3,497)
(2,7,213)
(2,21,71)
(3,7,142)
(3,14,71)
(6,7,71)
# 9506:
(1,1,9506)
(1,2,4753)
(1,7,1358)
(1,14,679)
(1,49,194)
(1,97,98)
(2,7,679)
(2,49,97)
(7,7,194)
(7,14,97)
# 6632:
(1,1,6632)
(1,2,3316)
(1,4,1658)
(1,8,829)
(2,2,1658)
(2,4,829)
# 5987:
(1,1,5987)
# 1304:
(1,1,1304)
(1,2,652)
(1,4,326)
(1,8,163)
(2,2,326)
(2,4,163)
# 4566:
(1,1,4566)
(1,2,2283)
(1,3,1522)
(1,6,761)
(2,3,761)
# 3504:
(1,1,3504)
(1,2,1752)
(1,3,1168)
(1,4,876)
(1,6,584)
(1,8,438)
(1,12,292)
(1,16,219)
(1,24,146)
(1,48,73)
(2,2,876)
(2,3,584)
(2,4,438)
(2,6,292)
(2,8,219)
(2,12,146)
(2,24,73)
(3,4,292)
(3,8,146)
(3,16,73)
(4,4,219)
(4,6,146)
(4,12,73)
(6,8,73)
# 5306:
(1,1,5306)
(1,2,2653)
(1,7,758)
(1,14,379)
(2,7,379)
# 6390:
(1,1,6390)
(1,2,3195)
(1,3,2130)
(1,5,1278)
(1,6,1065)
(1,9,710)
(1,10,639)
(1,15,426)
(1,18,355)
(1,30,213)
(1,45,142)
(1,71,90)
(2,3,1065)
(2,5,639)
(2,9,355)
(2,15,213)
(2,45,71)
(3,3,710)
(3,5,426)
(3,6,355)
(3,10,213)
(3,15,142)
(3,30,71)
(5,6,213)
(5,9,142)
(5,18,71)
(6,15,71)
(9,10,71)
# 1930:
(1,1,1930)
(1,2,965)
(1,5,386)
(1,10,193)
(2,5,193)
# 2022:
(1,1,2022)
(1,2,1011)
(1,3,674)
(1,6,337)
(2,3,337)
# 7804:
(1,1,7804)
(1,2,3902)
(1,4,1951)
(2,2,1951)
# 2844:
(1,1,2844)
(1,2,1422)
(1,3,948)
(1,4,711)
(1,6,474)
(1,9,316)
(1,12,237)
(1,18,158)
(1,36,79)
(2,2,711)
(2,3,474)
(2,6,237)
(2,9,158)
(2,18,79)
(3,3,316)
(3,4,237)
(3,6,158)
(3,12,79)
(4,9,79)
(6,6,79)
# 6526:
(1,1,6526)
(1,2,3263)
(1,13,502)
(1,26,251)
(2,13,251)
# 5777:
(1,1,5777)
(1,53,109)
# 4479:
(1,1,4479)
(1,3,1493)
# 2701:
(1,1,2701)
(1,37,73)
# 9661:
(1,1,9661)
# 4753:
(1,1,4753)
(1,7,679)
(1,49,97)
(7,7,97)
# 4259:
(1,1,4259)
# 1231:
(1,1,1231)
# 7177:
(1,1,7177)
# 3894:
(1,1,3894)
(1,2,1947)
(1,3,1298)
(1,6,649)
(1,11,354)
(1,22,177)
(1,33,118)
(1,59,66)
(2,3,649)
(2,11,177)
(2,33,59)
(3,11,118)
(3,22,59)
(6,11,59)
# 750:
(1,1,750)
(1,2,375)
(1,3,250)
(1,5,150)
(1,6,125)
(1,10,75)
(1,15,50)
(1,25,30)
(2,3,125)
(2,5,75)
(2,15,25)
(3,5,50)
(3,10,25)
(5,5,30)
(5,6,25)
(5,10,15)
# 3188:
(1,1,3188)
(1,2,1594)
(1,4,797)
(2,2,797)
# 5773:
(1,1,5773)
(1,23,251)
# 6636:
(1,1,6636)
(1,2,3318)
(1,3,2212)
(1,4,1659)
(1,6,1106)
(1,7,948)
(1,12,553)
(1,14,474)
(1,21,316)
(1,28,237)
(1,42,158)
(1,79,84)
(2,2,1659)
(2,3,1106)
(2,6,553)
(2,7,474)
(2,14,237)
(2,21,158)
(2,42,79)
(3,4,553)
(3,7,316)
(3,14,158)
(3,28,79)
(4,7,237)
(4,21,79)
(6,7,158)
(6,14,79)
(7,12,79)
# 363:
(1,1,363)
(1,3,121)
(1,11,33)
(3,11,11)
# 4530:
(1,1,4530)
(1,2,2265)
(1,3,1510)
(1,5,906)
(1,6,755)
(1,10,453)
(1,15,302)
(1,30,151)
(2,3,755)
(2,5,453)
(2,15,151)
(3,5,302)
(3,10,151)
(5,6,151)
# 1624:
(1,1,1624)
(1,2,812)
(1,4,406)
(1,7,232)
(1,8,203)
(1,14,116)
(1,28,58)
(1,29,56)
(2,2,406)
(2,4,203)
(2,7,116)
(2,14,58)
(2,28,29)
(4,7,58)
(4,14,29)
(7,8,29)
# 8352:
(1,1,8352)
(1,2,4176)
(1,3,2784)
(1,4,2088)
(1,6,1392)
(1,8,1044)
(1,9,928)
(1,12,696)
(1,16,522)
(1,18,464)
(1,24,348)
(1,29,288)
(1,32,261)
(1,36,232)
(1,48,174)
(1,58,144)
(1,72,116)
(1,87,96)
(2,2,2088)
(2,3,1392)
(2,4,1044)
(2,6,696)
(2,8,522)
(2,9,464)
(2,12,348)
(2,16,261)
(2,18,232)
(2,24,174)
(2,29,144)
(2,36,116)
(2,48,87)
(2,58,72)
(3,3,928)
(3,4,696)
(3,6,464)
(3,8,348)
(3,12,232)
(3,16,174)
(3,24,116)
(3,29,96)
(3,32,87)
(3,48,58)
(4,4,522)
(4,6,348)
(4,8,261)
(4,9,232)
(4,12,174)
(4,18,116)
(4,24,87)
(4,29,72)
(4,36,58)
(6,6,232)
(6,8,174)
(6,12,116)
(6,16,87)
(6,24,58)
(6,29,48)
(8,9,116)
(8,12,87)
(8,18,58)
(8,29,36)
(9,16,58)
(9,29,32)
(12,12,58)
(12,24,29)
(16,18,29)
# 8802:
(1,1,8802)
(1,2,4401)
(1,3,2934)
(1,6,1467)
(1,9,978)
(1,18,489)
(1,27,326)
(1,54,163)
(2,3,1467)
(2,9,489)
(2,27,163)
(3,3,978)
(3,6,489)
(3,9,326)
(3,18,163)
(6,9,163)
# 9831:
(1,1,9831)
(1,3,3277)
(1,29,339)
(1,87,113)
(3,29,113)
# 687:
(1,1,687)
(1,3,229)
# 2225:
(1,1,2225)
(1,5,445)
(1,25,89)
(5,5,89)
# 1624:
(1,1,1624)
(1,2,812)
(1,4,406)
(1,7,232)
(1,8,203)
(1,14,116)
(1,28,58)
(1,29,56)
(2,2,406)
(2,4,203)
(2,7,116)
(2,14,58)
(2,28,29)
(4,7,58)
(4,14,29)
(7,8,29)
# 4755:
(1,1,4755)
(1,3,1585)
(1,5,951)
(1,15,317)
(3,5,317)
# 7147:
(1,1,7147)
(1,7,1021)
# 7520:
(1,1,7520)
(1,2,3760)
(1,4,1880)
(1,5,1504)
(1,8,940)
(1,10,752)
(1,16,470)
(1,20,376)
(1,32,235)
(1,40,188)
(1,47,160)
(1,80,94)
(2,2,1880)
(2,4,940)
(2,5,752)
(2,8,470)
(2,10,376)
(2,16,235)
(2,20,188)
(2,40,94)
(2,47,80)
(4,4,470)
(4,5,376)
(4,8,235)
(4,10,188)
(4,20,94)
(4,40,47)
(5,8,188)
(5,16,94)
(5,32,47)
(8,10,94)
(8,20,47)
(10,16,47)
# 7059:
(1,1,7059)
(1,3,2353)
(1,13,543)
(1,39,181)
(3,13,181)
# 9933:
(1,1,9933)
(1,3,3311)
(1,7,1419)
(1,11,903)
(1,21,473)
(1,33,301)
(1,43,231)
(1,77,129)
(3,7,473)
(3,11,301)
(3,43,77)
(7,11,129)
(7,33,43)
(11,21,43)
# 7956:
(1,1,7956)
(1,2,3978)
(1,3,2652)
(1,4,1989)
(1,6,1326)
(1,9,884)
(1,12,663)
(1,13,612)
(1,17,468)
(1,18,442)
(1,26,306)
(1,34,234)
(1,36,221)
(1,39,204)
(1,51,156)
(1,52,153)
(1,68,117)
(1,78,102)
(2,2,1989)
(2,3,1326)
(2,6,663)
(2,9,442)
(2,13,306)
(2,17,234)
(2,18,221)
(2,26,153)
(2,34,117)
(2,39,102)
(2,51,78)
(3,3,884)
(3,4,663)
(3,6,442)
(3,12,221)
(3,13,204)
(3,17,156)
(3,26,102)
(3,34,78)
(3,39,68)
(3,51,52)
(4,9,221)
(4,13,153)
(4,17,117)
(4,39,51)
(6,6,221)
(6,13,102)
(6,17,78)
(6,26,51)
(6,34,39)
(9,13,68)
(9,17,52)
(9,26,34)
(12,13,51)
(12,17,39)
(13,17,36)
(13,18,34)
(17,18,26)
# 4630:
(1,1,4630)
(1,2,2315)
(1,5,926)
(1,10,463)
(2,5,463)
# 9989:
(1,1,9989)
(1,7,1427)
# 5728:
(1,1,5728)
(1,2,2864)
(1,4,1432)
(1,8,716)
(1,16,358)
(1,32,179)
(2,2,1432)
(2,4,716)
(2,8,358)
(2,16,179)
(4,4,358)
(4,8,179)
# 5127:
(1,1,5127)
(1,3,1709)
# 9081:
(1,1,9081)
(1,3,3027)
(1,9,1009)
(3,3,1009)
# 1939:
(1,1,1939)
(1,7,277)
# 8382:
(1,1,8382)
(1,2,4191)
(1,3,2794)
(1,6,1397)
(1,11,762)
(1,22,381)
(1,33,254)
(1,66,127)
(2,3,1397)
(2,11,381)
(2,33,127)
(3,11,254)
(3,22,127)
(6,11,127)
# 5723:
(1,1,5723)
(1,59,97)
# 4098:
(1,1,4098)
(1,2,2049)
(1,3,1366)
(1,6,683)
(2,3,683)
# 171:
(1,1,171)
(1,3,57)
(1,9,19)
(3,3,19)
# 4549:
(1,1,4549)
# 9586:
(1,1,9586)
(1,2,4793)
# 1937:
(1,1,1937)
(1,13,149)
# 9666:
(1,1,9666)
(1,2,4833)
(1,3,3222)
(1,6,1611)
(1,9,1074)
(1,18,537)
(1,27,358)
(1,54,179)
(2,3,1611)
(2,9,537)
(2,27,179)
(3,3,1074)
(3,6,537)
(3,9,358)
(3,18,179)
(6,9,179)
# 1794:
(1,1,1794)
(1,2,897)
(1,3,598)
(1,6,299)
(1,13,138)
(1,23,78)
(1,26,69)
(1,39,46)
(2,3,299)
(2,13,69)
(2,23,39)
(3,13,46)
(3,23,26)
(6,13,23)
# 3159:
(1,1,3159)
(1,3,1053)
(1,9,351)
(1,13,243)
(1,27,117)
(1,39,81)
(3,3,351)
(3,9,117)
(3,13,81)
(3,27,39)
(9,9,39)
(9,13,27)
# 5107:
(1,1,5107)
# 903:
(1,1,903)
(1,3,301)
(1,7,129)
(1,21,43)
(3,7,43)
# 9620:
(1,1,9620)
(1,2,4810)
(1,4,2405)
(1,5,1924)
(1,10,962)
(1,13,740)
(1,20,481)
(1,26,370)
(1,37,260)
(1,52,185)
(1,65,148)
(1,74,130)
(2,2,2405)
(2,5,962)
(2,10,481)
(2,13,370)
(2,26,185)
(2,37,130)
(2,65,74)
(4,5,481)
(4,13,185)
(4,37,65)
(5,13,148)
(5,26,74)
(5,37,52)
(10,13,74)
(10,26,37)
(13,20,37)
# 8688:
(1,1,8688)
(1,2,4344)
(1,3,2896)
(1,4,2172)
(1,6,1448)
(1,8,1086)
(1,12,724)
(1,16,543)
(1,24,362)
(1,48,181)
(2,2,2172)
(2,3,1448)
(2,4,1086)
(2,6,724)
(2,8,543)
(2,12,362)
(2,24,181)
(3,4,724)
(3,8,362)
(3,16,181)
(4,4,543)
(4,6,362)
(4,12,181)
(6,8,181)
# 4929:
(1,1,4929)
(1,3,1643)
(1,31,159)
(1,53,93)
(3,31,53)
# 7254:
(1,1,7254)
(1,2,3627)
(1,3,2418)
(1,6,1209)
(1,9,806)
(1,13,558)
(1,18,403)
(1,26,279)
(1,31,234)
(1,39,186)
(1,62,117)
(1,78,93)
(2,3,1209)
(2,9,403)
(2,13,279)
(2,31,117)
(2,39,93)
(3,3,806)
(3,6,403)
(3,13,186)
(3,26,93)
(3,31,78)
(3,39,62)
(6,13,93)
(6,31,39)
(9,13,62)
(9,26,31)
(13,18,31)
# 8217:
(1,1,8217)
(1,3,2739)
(1,9,913)
(1,11,747)
(1,33,249)
(1,83,99)
(3,3,913)
(3,11,249)
(3,33,83)
(9,11,83)
# 7947:
(1,1,7947)
(1,3,2649)
(1,9,883)
(3,3,883)
# 3769:
(1,1,3769)
# 3546:
(1,1,3546)
(1,2,1773)
(1,3,1182)
(1,6,591)
(1,9,394)
(1,18,197)
(2,3,591)
(2,9,197)
(3,3,394)
(3,6,197)
# 6299:
(1,1,6299)
# 7873:
(1,1,7873)
# 330:
(1,1,330)
(1,2,165)
(1,3,110)
(1,5,66)
(1,6,55)
(1,10,33)
(1,11,30)
(1,15,22)
(2,3,55)
(2,5,33)
(2,11,15)
(3,5,22)
(3,10,11)
(5,6,11)
# 2475:
(1,1,2475)
(1,3,825)
(1,5,495)
(1,9,275)
(1,11,225)
(1,15,165)
(1,25,99)
(1,33,75)
(1,45,55)
(3,3,275)
(3,5,165)
(3,11,75)
(3,15,55)
(3,25,33)
(5,5,99)
(5,9,55)
(5,11,45)
(5,15,33)
(9,11,25)
(11,15,15)
# 7405:
(1,1,7405)
(1,5,1481)
# 996:
(1,1,996)
(1,2,498)
(1,3,332)
(1,4,249)
(1,6,166)
(1,12,83)
(2,2,249)
(2,3,166)
(2,6,83)
(3,4,83)
# 6537:
(1,1,6537)
(1,3,2179)
# 8107:
(1,1,8107)
(1,11,737)
(1,67,121)
(11,11,67)
# 3552:
(1,1,3552)
(1,2,1776)
(1,3,1184)
(1,4,888)
(1,6,592)
(1,8,444)
(1,12,296)
(1,16,222)
(1,24,148)
(1,32,111)
(1,37,96)
(1,48,74)
(2,2,888)
(2,3,592)
(2,4,444)
(2,6,296)
(2,8,222)
(2,12,148)
(2,16,111)
(2,24,74)
(2,37,48)
(3,4,296)
(3,8,148)
(3,16,74)
(3,32,37)
(4,4,222)
(4,6,148)
(4,8,111)
(4,12,74)
(4,24,37)
(6,8,74)
(6,16,37)
(8,12,37)
# 3540:
(1,1,3540)
(1,2,1770)
(1,3,1180)
(1,4,885)
(1,5,708)
(1,6,590)
(1,10,354)
(1,12,295)
(1,15,236)
(1,20,177)
(1,30,118)
(1,59,60)
(2,2,885)
(2,3,590)
(2,5,354)
(2,6,295)
(2,10,177)
(2,15,118)
(2,30,59)
(3,4,295)
(3,5,236)
(3,10,118)
(3,20,59)
(4,5,177)
(4,15,59)
(5,6,118)
(5,12,59)
(6,10,59)
# 9313:
(1,1,9313)
(1,67,139)
# 9007:
(1,1,9007)
# 4477:
(1,1,4477)
(1,11,407)
(1,37,121)
(11,11,37)
# 7789:
(1,1,7789)
# 810:
(1,1,810)
(1,2,405)
(1,3,270)
(1,5,162)
(1,6,135)
(1,9,90)
(1,10,81)
(1,15,54)
(1,18,45)
(1,27,30)
(2,3,135)
(2,5,81)
(2,9,45)
(2,15,27)
(3,3,90)
(3,5,54)
(3,6,45)
(3,9,30)
(3,10,27)
(3,15,18)
(5,6,27)
(5,9,18)
(6,9,15)
(9,9,10)
# 976:
(1,1,976)
(1,2,488)
(1,4,244)
(1,8,122)
(1,16,61)
(2,2,244)
(2,4,122)
(2,8,61)
(4,4,61)
# 2380:
(1,1,2380)
(1,2,1190)
(1,4,595)
(1,5,476)
(1,7,340)
(1,10,238)
(1,14,170)
(1,17,140)
(1,20,119)
(1,28,85)
(1,34,70)
(1,35,68)
(2,2,595)
(2,5,238)
(2,7,170)
(2,10,119)
(2,14,85)
(2,17,70)
(2,34,35)
(4,5,119)
(4,7,85)
(4,17,35)
(5,7,68)
(5,14,34)
(5,17,28)
(7,10,34)
(7,17,20)
(10,14,17)
# 6115:
(1,1,6115)
(1,5,1223)
# 9399:
(1,1,9399)
(1,3,3133)
(1,13,723)
(1,39,241)
(3,13,241)
# 8013:
(1,1,8013)
(1,3,2671)
# 6621:
(1,1,6621)
(1,3,2207)
# 7027:
(1,1,7027)
# 699:
(1,1,699)
(1,3,233)
# 8480:
(1,1,8480)
(1,2,4240)
(1,4,2120)
(1,5,1696)
(1,8,1060)
(1,10,848)
(1,16,530)
(1,20,424)
(1,32,265)
(1,40,212)
(1,53,160)
(1,80,106)
(2,2,2120)
(2,4,1060)
(2,5,848)
(2,8,530)
(2,10,424)
(2,16,265)
(2,20,212)
(2,40,106)
(2,53,80)
(4,4,530)
(4,5,424)
(4,8,265)
(4,10,212)
(4,20,106)
(4,40,53)
(5,8,212)
(5,16,106)
(5,32,53)
(8,10,106)
(8,20,53)
(10,16,53)
# 8108:
(1,1,8108)
(1,2,4054)
(1,4,2027)
(2,2,2027)
# 6092:
(1,1,6092)
(1,2,3046)
(1,4,1523)
(2,2,1523)
# 2559:
(1,1,2559)
(1,3,853)
# 6539:
(1,1,6539)
(1,13,503)
# 4675:
(1,1,4675)
(1,5,935)
(1,11,425)
(1,17,275)
(1,25,187)
(1,55,85)
(5,5,187)
(5,11,85)
(5,17,55)
(11,17,25)
# 9008:
(1,1,9008)
(1,2,4504)
(1,4,2252)
(1,8,1126)
(1,16,563)
(2,2,2252)
(2,4,1126)
(2,8,563)
(4,4,563)
# 6594:
(1,1,6594)
(1,2,3297)
(1,3,2198)
(1,6,1099)
(1,7,942)
(1,14,471)
(1,21,314)
(1,42,157)
(2,3,1099)
(2,7,471)
(2,21,157)
(3,7,314)
(3,14,157)
(6,7,157)
# 7968:
(1,1,7968)
(1,2,3984)
(1,3,2656)
(1,4,1992)
(1,6,1328)
(1,8,996)
(1,12,664)
(1,16,498)
(1,24,332)
(1,32,249)
(1,48,166)
(1,83,96)
(2,2,1992)
(2,3,1328)
